/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:42:18] No chat template found, defaulting to 'string' content format
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:42:34] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-28 00:42:35] Init torch distributed ends. mem usage=0.00 GB
[2025-10-28 00:42:35] MOE_RUNNER_BACKEND is not initialized, using triton backend
[2025-10-28 00:42:36] Load weight begin. avail mem=139.30 GB
[2025-10-28 00:42:36] Using model weights format ['*.safetensors']
Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
[2025-10-28 00:42:37] Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:02,  1.26it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.69it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.38it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.17it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.25it/s]

[2025-10-28 00:42:40] Load weight end. type=LlamaForCausalLM, dtype=torch.bfloat16, avail mem=124.23 GB, mem usage=15.07 GB.
[2025-10-28 00:42:40] Using KV cache dtype: torch.bfloat16
[2025-10-28 00:42:40] KV Cache is allocated. #tokens: 911568, K size: 55.64 GB, V size: 55.64 GB
[2025-10-28 00:42:40] Memory pool end. avail mem=12.66 GB
[2025-10-28 00:42:40] Capture cuda graph begin. This can take up to several minutes. avail mem=12.09 GB
[2025-10-28 00:42:40] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   3%|▎         | 1/36 [00:01<00:44,  1.27s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   3%|▎         | 1/36 [00:01<00:44,  1.27s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   6%|▌         | 2/36 [00:01<00:20,  1.70it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   6%|▌         | 2/36 [00:01<00:20,  1.70it/s]Capturing batches (bs=232 avail_mem=11.76 GB):   6%|▌         | 2/36 [00:01<00:20,  1.70it/s]Capturing batches (bs=232 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.53it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.53it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.36it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.36it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.23it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.23it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.09it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  19%|█▉        | 7/36 [00:01<00:04,  6.09it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.64it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.64it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  25%|██▌       | 9/36 [00:02<00:03,  7.23it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  25%|██▌       | 9/36 [00:02<00:03,  7.23it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  7.48it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  7.48it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  31%|███       | 11/36 [00:02<00:03,  7.92it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  31%|███       | 11/36 [00:02<00:03,  7.92it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:02<00:03,  7.43it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:02<00:03,  7.43it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  36%|███▌      | 13/36 [00:02<00:03,  7.21it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  36%|███▌      | 13/36 [00:02<00:03,  7.21it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:06,  3.52it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:06,  3.52it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  42%|████▏     | 15/36 [00:03<00:04,  4.25it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  42%|████▏     | 15/36 [00:03<00:04,  4.25it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:03,  5.05it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:03,  5.05it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  47%|████▋     | 17/36 [00:03<00:03,  5.82it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  47%|████▋     | 17/36 [00:03<00:03,  5.82it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  50%|█████     | 18/36 [00:03<00:02,  6.51it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  50%|█████     | 18/36 [00:03<00:02,  6.51it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  53%|█████▎    | 19/36 [00:03<00:02,  6.66it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  53%|█████▎    | 19/36 [00:03<00:02,  6.66it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:02,  7.04it/s]Capturing batches (bs=96 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:02,  7.04it/s] Capturing batches (bs=96 avail_mem=11.52 GB):  58%|█████▊    | 21/36 [00:04<00:01,  7.51it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  58%|█████▊    | 21/36 [00:04<00:01,  7.51it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.91it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.91it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.81it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.81it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  67%|██████▋   | 24/36 [00:04<00:01,  7.40it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  67%|██████▋   | 24/36 [00:04<00:01,  7.40it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  69%|██████▉   | 25/36 [00:04<00:01,  7.26it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  69%|██████▉   | 25/36 [00:04<00:01,  7.26it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:04<00:01,  7.32it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:04<00:01,  7.32it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  75%|███████▌  | 27/36 [00:05<00:02,  3.62it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  75%|███████▌  | 27/36 [00:05<00:02,  3.62it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  4.33it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  4.33it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  81%|████████  | 29/36 [00:05<00:01,  5.05it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  81%|████████  | 29/36 [00:05<00:01,  5.05it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  83%|████████▎ | 30/36 [00:05<00:01,  5.83it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  83%|████████▎ | 30/36 [00:05<00:01,  5.83it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  86%|████████▌ | 31/36 [00:05<00:00,  5.83it/s]Capturing batches (bs=12 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:05<00:00,  5.83it/s]Capturing batches (bs=12 avail_mem=11.34 GB):  89%|████████▉ | 32/36 [00:06<00:00,  6.65it/s]Capturing batches (bs=8 avail_mem=11.34 GB):  89%|████████▉ | 32/36 [00:06<00:00,  6.65it/s] Capturing batches (bs=4 avail_mem=11.31 GB):  89%|████████▉ | 32/36 [00:06<00:00,  6.65it/s]Capturing batches (bs=4 avail_mem=11.31 GB):  94%|█████████▍| 34/36 [00:06<00:00,  8.07it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  94%|█████████▍| 34/36 [00:06<00:00,  8.07it/s]Capturing batches (bs=1 avail_mem=11.28 GB):  94%|█████████▍| 34/36 [00:06<00:00,  8.07it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  9.18it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  5.64it/s]
[2025-10-28 00:42:47] Capture cuda graph end. Time elapsed: 7.15 s. mem usage=0.81 GB. avail mem=11.28 GB.
[2025-10-28 00:42:48] max_total_num_tokens=911568, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=8192, available_gpu_mem=11.28 GB
[2025-10-28 00:43:10] 
Warmup...
[2025-10-28 00:43:10] Prefill batch. #new-seq: 1, #new-token: 257, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-28 00:43:41] Prefill batch. #new-seq: 1, #new-token: 781, #cached-token: 2, token usage: 0.84, #running-req: 1230, #queue-req: 447, 
[2025-10-28 00:43:41] Prefill batch. #new-seq: 4, #new-token: 2741, #cached-token: 16, token usage: 0.84, #running-req: 1228, #queue-req: 443, 
[2025-10-28 00:43:41] Prefill batch. #new-seq: 4, #new-token: 1277, #cached-token: 35, token usage: 0.85, #running-req: 1229, #queue-req: 439, 
[2025-10-28 00:43:41] Prefill batch. #new-seq: 3, #new-token: 2118, #cached-token: 10, token usage: 0.85, #running-req: 1229, #queue-req: 436, 
[2025-10-28 00:43:42] Prefill batch. #new-seq: 5, #new-token: 1109, #cached-token: 15, token usage: 0.85, #running-req: 1227, #queue-req: 431, 
[2025-10-28 00:43:42] Prefill batch. #new-seq: 3, #new-token: 961, #cached-token: 16, token usage: 0.85, #running-req: 1228, #queue-req: 428, 
[2025-10-28 00:43:42] Prefill batch. #new-seq: 1, #new-token: 155, #cached-token: 3, token usage: 0.85, #running-req: 1229, #queue-req: 427, 
[2025-10-28 00:43:42] Prefill batch. #new-seq: 1, #new-token: 33, #cached-token: 4, token usage: 0.85, #running-req: 1228, #queue-req: 426, 
[2025-10-28 00:43:42] Prefill batch. #new-seq: 6, #new-token: 2779, #cached-token: 23, token usage: 0.85, #running-req: 1223, #queue-req: 420, 
[2025-10-28 00:43:42] Prefill batch. #new-seq: 8, #new-token: 3668, #cached-token: 35, token usage: 0.85, #running-req: 1221, #queue-req: 412, 
[2025-10-28 00:43:42] Prefill batch. #new-seq: 7, #new-token: 2068, #cached-token: 817, token usage: 0.85, #running-req: 1225, #queue-req: 405, 
[2025-10-28 00:43:42] Decode batch. #running-req: 1225, #token: 777415, token usage: 0.85, cuda graph: False, gen throughput (token/s): 12644.84, #queue-req: 405, 
[2025-10-28 00:43:42] Prefill batch. #new-seq: 3, #new-token: 2414, #cached-token: 11, token usage: 0.85, #running-req: 1226, #queue-req: 402, 
[2025-10-28 00:43:43] Prefill batch. #new-seq: 2, #new-token: 1607, #cached-token: 4, token usage: 0.85, #running-req: 1225, #queue-req: 400, 
[2025-10-28 00:43:43] Prefill batch. #new-seq: 4, #new-token: 1097, #cached-token: 15, token usage: 0.86, #running-req: 1224, #queue-req: 396, 
[2025-10-28 00:43:43] Prefill batch. #new-seq: 4, #new-token: 1710, #cached-token: 26, token usage: 0.86, #running-req: 1223, #queue-req: 392, 
[2025-10-28 00:43:43] Prefill batch. #new-seq: 2, #new-token: 1637, #cached-token: 4, token usage: 0.86, #running-req: 1224, #queue-req: 390, 
[2025-10-28 00:43:43] Prefill batch. #new-seq: 3, #new-token: 1826, #cached-token: 11, token usage: 0.86, #running-req: 1221, #queue-req: 387, 
[2025-10-28 00:43:43] Prefill batch. #new-seq: 5, #new-token: 3105, #cached-token: 23, token usage: 0.86, #running-req: 1218, #queue-req: 382, 
[2025-10-28 00:43:43] Prefill batch. #new-seq: 4, #new-token: 2503, #cached-token: 14, token usage: 0.86, #running-req: 1215, #queue-req: 378, 
[2025-10-28 00:43:44] Prefill batch. #new-seq: 6, #new-token: 3831, #cached-token: 23, token usage: 0.86, #running-req: 1213, #queue-req: 372, 
[2025-10-28 00:43:44] Prefill batch. #new-seq: 4, #new-token: 2159, #cached-token: 23, token usage: 0.86, #running-req: 1215, #queue-req: 368, 
[2025-10-28 00:43:44] Prefill batch. #new-seq: 1, #new-token: 253, #cached-token: 5, token usage: 0.86, #running-req: 1218, #queue-req: 367, 
[2025-10-28 00:43:44] Prefill batch. #new-seq: 1, #new-token: 655, #cached-token: 6, token usage: 0.86, #running-req: 1217, #queue-req: 366, 
[2025-10-28 00:43:44] Prefill batch. #new-seq: 3, #new-token: 1022, #cached-token: 11, token usage: 0.86, #running-req: 1213, #queue-req: 363, 
[2025-10-28 00:43:44] Prefill batch. #new-seq: 3, #new-token: 1077, #cached-token: 8, token usage: 0.86, #running-req: 1212, #queue-req: 360, 
[2025-10-28 00:43:44] Prefill batch. #new-seq: 15, #new-token: 6357, #cached-token: 57, token usage: 0.86, #running-req: 1205, #queue-req: 345, 
[2025-10-28 00:43:45] Prefill batch. #new-seq: 8, #new-token: 4934, #cached-token: 30, token usage: 0.86, #running-req: 1205, #queue-req: 337, 
[2025-10-28 00:43:45] Prefill batch. #new-seq: 4, #new-token: 1112, #cached-token: 20, token usage: 0.87, #running-req: 1210, #queue-req: 333, 
[2025-10-28 00:43:45] Prefill batch. #new-seq: 4, #new-token: 1406, #cached-token: 264, token usage: 0.87, #running-req: 1211, #queue-req: 329, 
[2025-10-28 00:43:45] Prefill batch. #new-seq: 1, #new-token: 494, #cached-token: 4, token usage: 0.87, #running-req: 1213, #queue-req: 328, 
[2025-10-28 00:43:45] Prefill batch. #new-seq: 1, #new-token: 872, #cached-token: 4, token usage: 0.87, #running-req: 1212, #queue-req: 327, 
[2025-10-28 00:43:45] Prefill batch. #new-seq: 2, #new-token: 1966, #cached-token: 10, token usage: 0.87, #running-req: 1209, #queue-req: 325, 
[2025-10-28 00:43:45] Prefill batch. #new-seq: 2, #new-token: 285, #cached-token: 14, token usage: 0.87, #running-req: 1208, #queue-req: 323, 
[2025-10-28 00:43:45] Prefill batch. #new-seq: 5, #new-token: 2322, #cached-token: 17, token usage: 0.87, #running-req: 1205, #queue-req: 318, 
[2025-10-28 00:43:46] Prefill batch. #new-seq: 3, #new-token: 1857, #cached-token: 8, token usage: 0.87, #running-req: 1207, #queue-req: 315, 
[2025-10-28 00:43:46] Prefill batch. #new-seq: 3, #new-token: 1512, #cached-token: 12, token usage: 0.87, #running-req: 1206, #queue-req: 312, 
[2025-10-28 00:43:46] Prefill batch. #new-seq: 5, #new-token: 1757, #cached-token: 26, token usage: 0.87, #running-req: 1205, #queue-req: 307, 
[2025-10-28 00:43:46] Prefill batch. #new-seq: 5, #new-token: 2250, #cached-token: 16, token usage: 0.87, #running-req: 1207, #queue-req: 302, 
[2025-10-28 00:43:46] Prefill batch. #new-seq: 4, #new-token: 2860, #cached-token: 16, token usage: 0.87, #running-req: 1207, #queue-req: 298, 
[2025-10-28 00:43:46] Prefill batch. #new-seq: 4, #new-token: 833, #cached-token: 14, token usage: 0.87, #running-req: 1209, #queue-req: 294, 
[2025-10-28 00:43:46] Prefill batch. #new-seq: 3, #new-token: 1704, #cached-token: 18, token usage: 0.87, #running-req: 1210, #queue-req: 291, 
[2025-10-28 00:43:46] Prefill batch. #new-seq: 9, #new-token: 3595, #cached-token: 48, token usage: 0.87, #running-req: 1205, #queue-req: 282, 
[2025-10-28 00:43:46] Prefill batch. #new-seq: 6, #new-token: 3482, #cached-token: 26, token usage: 0.87, #running-req: 1206, #queue-req: 276, 
[2025-10-28 00:43:46] Decode batch. #running-req: 1206, #token: 792927, token usage: 0.87, cuda graph: False, gen throughput (token/s): 11465.24, #queue-req: 276, 
[2025-10-28 00:43:47] Prefill batch. #new-seq: 3, #new-token: 1637, #cached-token: 13, token usage: 0.87, #running-req: 1208, #queue-req: 273, 
[2025-10-28 00:43:47] Prefill batch. #new-seq: 1, #new-token: 442, #cached-token: 3, token usage: 0.87, #running-req: 1207, #queue-req: 272, 
[2025-10-28 00:43:47] Prefill batch. #new-seq: 2, #new-token: 1725, #cached-token: 12, token usage: 0.87, #running-req: 1204, #queue-req: 270, 
[2025-10-28 00:43:47] Prefill batch. #new-seq: 2, #new-token: 1863, #cached-token: 5, token usage: 0.87, #running-req: 1199, #queue-req: 268, 
[2025-10-28 00:43:47] Prefill batch. #new-seq: 2, #new-token: 1598, #cached-token: 8, token usage: 0.88, #running-req: 1198, #queue-req: 266, 
[2025-10-28 00:43:47] Prefill batch. #new-seq: 3, #new-token: 2115, #cached-token: 8, token usage: 0.88, #running-req: 1196, #queue-req: 263, 
[2025-10-28 00:43:47] Prefill batch. #new-seq: 7, #new-token: 3533, #cached-token: 483, token usage: 0.88, #running-req: 1194, #queue-req: 256, 
[2025-10-28 00:43:48] Prefill batch. #new-seq: 8, #new-token: 3524, #cached-token: 26, token usage: 0.88, #running-req: 1191, #queue-req: 248, 
[2025-10-28 00:43:48] Prefill batch. #new-seq: 3, #new-token: 2091, #cached-token: 8, token usage: 0.88, #running-req: 1194, #queue-req: 245, 
[2025-10-28 00:43:48] Prefill batch. #new-seq: 3, #new-token: 1536, #cached-token: 11, token usage: 0.88, #running-req: 1193, #queue-req: 242, 
[2025-10-28 00:43:48] Prefill batch. #new-seq: 1, #new-token: 948, #cached-token: 4, token usage: 0.88, #running-req: 1193, #queue-req: 241, 
[2025-10-28 00:43:48] Prefill batch. #new-seq: 3, #new-token: 2069, #cached-token: 15, token usage: 0.88, #running-req: 1191, #queue-req: 238, 
[2025-10-28 00:43:48] Prefill batch. #new-seq: 2, #new-token: 827, #cached-token: 6, token usage: 0.88, #running-req: 1193, #queue-req: 236, 
[2025-10-28 00:43:48] Prefill batch. #new-seq: 5, #new-token: 3981, #cached-token: 26, token usage: 0.88, #running-req: 1187, #queue-req: 231, 
[2025-10-28 00:43:49] Prefill batch. #new-seq: 2, #new-token: 1559, #cached-token: 9, token usage: 0.88, #running-req: 1188, #queue-req: 229, 
[2025-10-28 00:43:49] Prefill batch. #new-seq: 2, #new-token: 1442, #cached-token: 12, token usage: 0.88, #running-req: 1186, #queue-req: 227, 
[2025-10-28 00:43:49] Prefill batch. #new-seq: 4, #new-token: 3178, #cached-token: 15, token usage: 0.88, #running-req: 1183, #queue-req: 223, 
[2025-10-28 00:43:49] Prefill batch. #new-seq: 4, #new-token: 1377, #cached-token: 19, token usage: 0.88, #running-req: 1183, #queue-req: 219, 
[2025-10-28 00:43:49] Prefill batch. #new-seq: 3, #new-token: 1978, #cached-token: 10, token usage: 0.88, #running-req: 1182, #queue-req: 216, 
[2025-10-28 00:43:49] Prefill batch. #new-seq: 5, #new-token: 1392, #cached-token: 21, token usage: 0.88, #running-req: 1182, #queue-req: 211, 
[2025-10-28 00:43:49] Prefill batch. #new-seq: 2, #new-token: 766, #cached-token: 10, token usage: 0.89, #running-req: 1185, #queue-req: 209, 
[2025-10-28 00:43:49] Prefill batch. #new-seq: 4, #new-token: 2023, #cached-token: 416, token usage: 0.88, #running-req: 1183, #queue-req: 205, 
[2025-10-28 00:43:49] Prefill batch. #new-seq: 2, #new-token: 937, #cached-token: 9, token usage: 0.89, #running-req: 1184, #queue-req: 203, 
[2025-10-28 00:43:50] Prefill batch. #new-seq: 1, #new-token: 952, #cached-token: 4, token usage: 0.89, #running-req: 1183, #queue-req: 202, 
[2025-10-28 00:43:50] Prefill batch. #new-seq: 4, #new-token: 1861, #cached-token: 16, token usage: 0.89, #running-req: 1182, #queue-req: 198, 
[2025-10-28 00:43:50] Prefill batch. #new-seq: 3, #new-token: 1548, #cached-token: 17, token usage: 0.89, #running-req: 1180, #queue-req: 195, 
[2025-10-28 00:43:50] Prefill batch. #new-seq: 5, #new-token: 1773, #cached-token: 14, token usage: 0.89, #running-req: 1178, #queue-req: 190, 
[2025-10-28 00:43:50] Prefill batch. #new-seq: 6, #new-token: 2698, #cached-token: 27, token usage: 0.89, #running-req: 1178, #queue-req: 184, 
[2025-10-28 00:43:50] Prefill batch. #new-seq: 6, #new-token: 4145, #cached-token: 18, token usage: 0.88, #running-req: 1178, #queue-req: 178, 
[2025-10-28 00:43:50] Prefill batch. #new-seq: 4, #new-token: 2828, #cached-token: 12, token usage: 0.89, #running-req: 1181, #queue-req: 174, 
[2025-10-28 00:43:50] Prefill batch. #new-seq: 3, #new-token: 1267, #cached-token: 8, token usage: 0.89, #running-req: 1182, #queue-req: 171, 
[2025-10-28 00:43:51] Prefill batch. #new-seq: 1, #new-token: 726, #cached-token: 3, token usage: 0.89, #running-req: 1184, #queue-req: 170, 
[2025-10-28 00:43:51] Decode batch. #running-req: 1184, #token: 811556, token usage: 0.89, cuda graph: False, gen throughput (token/s): 11432.57, #queue-req: 170, 
[2025-10-28 00:43:51] Prefill batch. #new-seq: 3, #new-token: 681, #cached-token: 11, token usage: 0.89, #running-req: 1182, #queue-req: 167, 
[2025-10-28 00:43:51] Prefill batch. #new-seq: 5, #new-token: 1546, #cached-token: 15, token usage: 0.89, #running-req: 1179, #queue-req: 162, 
[2025-10-28 00:43:51] Prefill batch. #new-seq: 3, #new-token: 2023, #cached-token: 10, token usage: 0.89, #running-req: 1182, #queue-req: 159, 
[2025-10-28 00:43:51] Prefill batch. #new-seq: 3, #new-token: 1877, #cached-token: 12, token usage: 0.89, #running-req: 1181, #queue-req: 156, 
[2025-10-28 00:43:51] Prefill batch. #new-seq: 2, #new-token: 992, #cached-token: 15, token usage: 0.89, #running-req: 1181, #queue-req: 154, 
[2025-10-28 00:43:51] Prefill batch. #new-seq: 4, #new-token: 2016, #cached-token: 16, token usage: 0.89, #running-req: 1177, #queue-req: 150, 
[2025-10-28 00:43:51] Prefill batch. #new-seq: 1, #new-token: 293, #cached-token: 3, token usage: 0.89, #running-req: 1180, #queue-req: 149, 
[2025-10-28 00:43:51] Prefill batch. #new-seq: 2, #new-token: 752, #cached-token: 9, token usage: 0.89, #running-req: 1179, #queue-req: 147, 
[2025-10-28 00:43:52] Prefill batch. #new-seq: 5, #new-token: 1648, #cached-token: 20, token usage: 0.89, #running-req: 1176, #queue-req: 142, 
[2025-10-28 00:43:52] Prefill batch. #new-seq: 3, #new-token: 1306, #cached-token: 15, token usage: 0.89, #running-req: 1178, #queue-req: 139, 
[2025-10-28 00:43:52] Prefill batch. #new-seq: 3, #new-token: 1272, #cached-token: 10, token usage: 0.89, #running-req: 1177, #queue-req: 136, 
[2025-10-28 00:43:52] Prefill batch. #new-seq: 3, #new-token: 716, #cached-token: 15, token usage: 0.89, #running-req: 1177, #queue-req: 133, 
[2025-10-28 00:43:52] Prefill batch. #new-seq: 4, #new-token: 3415, #cached-token: 15, token usage: 0.89, #running-req: 1175, #queue-req: 129, 
[2025-10-28 00:43:52] Prefill batch. #new-seq: 8, #new-token: 3673, #cached-token: 26, token usage: 0.89, #running-req: 1171, #queue-req: 121, 
[2025-10-28 00:43:52] Prefill batch. #new-seq: 4, #new-token: 2397, #cached-token: 18, token usage: 0.89, #running-req: 1175, #queue-req: 117, 
[2025-10-28 00:43:52] Prefill batch. #new-seq: 7, #new-token: 3435, #cached-token: 19, token usage: 0.89, #running-req: 1174, #queue-req: 110, 
[2025-10-28 00:43:52] Prefill batch. #new-seq: 8, #new-token: 1984, #cached-token: 38, token usage: 0.89, #running-req: 1177, #queue-req: 102, 
[2025-10-28 00:43:53] Prefill batch. #new-seq: 5, #new-token: 2143, #cached-token: 388, token usage: 0.89, #running-req: 1181, #queue-req: 97, 
[2025-10-28 00:43:53] Prefill batch. #new-seq: 7, #new-token: 2437, #cached-token: 25, token usage: 0.89, #running-req: 1181, #queue-req: 90, 
[2025-10-28 00:43:53] Prefill batch. #new-seq: 5, #new-token: 1986, #cached-token: 17, token usage: 0.89, #running-req: 1185, #queue-req: 85, 
[2025-10-28 00:43:53] Prefill batch. #new-seq: 4, #new-token: 2396, #cached-token: 13, token usage: 0.89, #running-req: 1185, #queue-req: 81, 
[2025-10-28 00:43:53] Prefill batch. #new-seq: 7, #new-token: 2622, #cached-token: 30, token usage: 0.89, #running-req: 1185, #queue-req: 74, 
[2025-10-28 00:43:53] Prefill batch. #new-seq: 2, #new-token: 802, #cached-token: 10, token usage: 0.90, #running-req: 1190, #queue-req: 72, 
[2025-10-28 00:43:53] Prefill batch. #new-seq: 2, #new-token: 1770, #cached-token: 17, token usage: 0.90, #running-req: 1188, #queue-req: 70, 
[2025-10-28 00:43:53] Prefill batch. #new-seq: 3, #new-token: 2144, #cached-token: 19, token usage: 0.89, #running-req: 1185, #queue-req: 67, 
[2025-10-28 00:43:54] Prefill batch. #new-seq: 9, #new-token: 4646, #cached-token: 31, token usage: 0.89, #running-req: 1179, #queue-req: 58, 
[2025-10-28 00:43:54] Prefill batch. #new-seq: 6, #new-token: 2882, #cached-token: 16, token usage: 0.89, #running-req: 1183, #queue-req: 52, 
