/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:49:39] No chat template found, defaulting to 'string' content format
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:49:55] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-28 00:49:56] Init torch distributed ends. mem usage=0.00 GB
[2025-10-28 00:49:56] MOE_RUNNER_BACKEND is not initialized, using triton backend
[2025-10-28 00:49:57] Load weight begin. avail mem=139.30 GB
[2025-10-28 00:49:58] Using model weights format ['*.safetensors']
Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
[2025-10-28 00:49:58] Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:02,  1.18it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.61it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.31it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.12it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.20it/s]

[2025-10-28 00:50:01] Load weight end. type=LlamaForCausalLM, dtype=torch.bfloat16, avail mem=124.23 GB, mem usage=15.07 GB.
[2025-10-28 00:50:01] Using KV cache dtype: torch.bfloat16
[2025-10-28 00:50:01] KV Cache is allocated. #tokens: 911568, K size: 55.64 GB, V size: 55.64 GB
[2025-10-28 00:50:01] Memory pool end. avail mem=12.66 GB
[2025-10-28 00:50:02] Capture cuda graph begin. This can take up to several minutes. avail mem=12.09 GB
[2025-10-28 00:50:02] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   3%|▎         | 1/36 [00:01<00:46,  1.33s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   3%|▎         | 1/36 [00:01<00:46,  1.33s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   6%|▌         | 2/36 [00:01<00:21,  1.59it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   6%|▌         | 2/36 [00:01<00:21,  1.59it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   8%|▊         | 3/36 [00:01<00:13,  2.51it/s]Capturing batches (bs=232 avail_mem=11.76 GB):   8%|▊         | 3/36 [00:01<00:13,  2.51it/s]Capturing batches (bs=232 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.46it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.46it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.38it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.38it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  19%|█▉        | 7/36 [00:02<00:04,  5.84it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  19%|█▉        | 7/36 [00:02<00:04,  5.84it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.09it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.09it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.57it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.57it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.77it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.77it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  31%|███       | 11/36 [00:03<00:06,  3.86it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  31%|███       | 11/36 [00:03<00:06,  3.86it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:03<00:05,  4.13it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:03<00:05,  4.13it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  36%|███▌      | 13/36 [00:03<00:04,  4.78it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  36%|███▌      | 13/36 [00:03<00:04,  4.78it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:03,  5.55it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:03,  5.55it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  42%|████▏     | 15/36 [00:03<00:03,  6.33it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  42%|████▏     | 15/36 [00:03<00:03,  6.33it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:02,  6.88it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:02,  6.88it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  47%|████▋     | 17/36 [00:03<00:02,  6.94it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  47%|████▋     | 17/36 [00:03<00:02,  6.94it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  50%|█████     | 18/36 [00:03<00:02,  7.39it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  50%|█████     | 18/36 [00:03<00:02,  7.39it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  53%|█████▎    | 19/36 [00:04<00:02,  7.96it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  53%|█████▎    | 19/36 [00:04<00:02,  7.96it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:01,  8.31it/s]Capturing batches (bs=96 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:01,  8.31it/s] Capturing batches (bs=96 avail_mem=11.52 GB):  58%|█████▊    | 21/36 [00:04<00:01,  8.06it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  58%|█████▊    | 21/36 [00:04<00:01,  8.06it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.38it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.38it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.39it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.39it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  67%|██████▋   | 24/36 [00:05<00:03,  3.45it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  67%|██████▋   | 24/36 [00:05<00:03,  3.45it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  69%|██████▉   | 25/36 [00:05<00:02,  4.21it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  69%|██████▉   | 25/36 [00:05<00:02,  4.21it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:05<00:01,  5.04it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:05<00:01,  5.04it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  75%|███████▌  | 27/36 [00:05<00:01,  5.82it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  75%|███████▌  | 27/36 [00:05<00:01,  5.82it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  6.41it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  6.41it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  81%|████████  | 29/36 [00:05<00:00,  7.11it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  81%|████████  | 29/36 [00:05<00:00,  7.11it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  83%|████████▎ | 30/36 [00:05<00:00,  7.64it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  83%|████████▎ | 30/36 [00:05<00:00,  7.64it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s]Capturing batches (bs=12 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s]Capturing batches (bs=8 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s] Capturing batches (bs=8 avail_mem=11.34 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=4 avail_mem=11.31 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  97%|█████████▋| 35/36 [00:06<00:00,  9.11it/s]Capturing batches (bs=1 avail_mem=11.28 GB):  97%|█████████▋| 35/36 [00:06<00:00,  9.11it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  9.27it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  5.50it/s]
[2025-10-28 00:50:09] Capture cuda graph end. Time elapsed: 7.36 s. mem usage=0.81 GB. avail mem=11.28 GB.
[2025-10-28 00:50:10] max_total_num_tokens=911568, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=8192, available_gpu_mem=11.28 GB
[2025-10-28 00:50:32] 
Warmup...
[2025-10-28 00:50:32] Prefill batch. #new-seq: 1, #new-token: 257, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-28 00:51:06] Prefill batch. #new-seq: 1, #new-token: 1959, #cached-token: 5, token usage: 0.87, #running-req: 641, #queue-req: 1223, 
[2025-10-28 00:51:06] Prefill batch. #new-seq: 2, #new-token: 2815, #cached-token: 8, token usage: 0.86, #running-req: 639, #queue-req: 1221, 
[2025-10-28 00:51:06] Prefill batch. #new-seq: 3, #new-token: 3294, #cached-token: 9, token usage: 0.86, #running-req: 638, #queue-req: 1218, 
[2025-10-28 00:51:07] Prefill batch. #new-seq: 1, #new-token: 684, #cached-token: 2, token usage: 0.87, #running-req: 640, #queue-req: 1217, 
[2025-10-28 00:51:07] Prefill batch. #new-seq: 4, #new-token: 3679, #cached-token: 11, token usage: 0.86, #running-req: 639, #queue-req: 1213, 
[2025-10-28 00:51:07] Prefill batch. #new-seq: 1, #new-token: 1251, #cached-token: 5, token usage: 0.87, #running-req: 640, #queue-req: 1212, 
[2025-10-28 00:51:07] Prefill batch. #new-seq: 2, #new-token: 2159, #cached-token: 5, token usage: 0.87, #running-req: 640, #queue-req: 1210, 
[2025-10-28 00:51:07] Prefill batch. #new-seq: 2, #new-token: 2481, #cached-token: 6, token usage: 0.87, #running-req: 639, #queue-req: 1208, 
[2025-10-28 00:51:07] Prefill batch. #new-seq: 1, #new-token: 1906, #cached-token: 7, token usage: 0.87, #running-req: 640, #queue-req: 1207, 
[2025-10-28 00:51:07] Prefill batch. #new-seq: 3, #new-token: 1476, #cached-token: 11, token usage: 0.87, #running-req: 639, #queue-req: 1204, 
[2025-10-28 00:51:08] Prefill batch. #new-seq: 3, #new-token: 2648, #cached-token: 12, token usage: 0.87, #running-req: 641, #queue-req: 1201, 
[2025-10-28 00:51:08] Prefill batch. #new-seq: 1, #new-token: 897, #cached-token: 2, token usage: 0.87, #running-req: 641, #queue-req: 1200, 
[2025-10-28 00:51:08] Prefill batch. #new-seq: 1, #new-token: 1961, #cached-token: 9, token usage: 0.87, #running-req: 639, #queue-req: 1199, 
[2025-10-28 00:51:08] Decode batch. #running-req: 640, #token: 800161, token usage: 0.88, cuda graph: False, gen throughput (token/s): 9369.58, #queue-req: 1199, 
[2025-10-28 00:51:08] Prefill batch. #new-seq: 3, #new-token: 2910, #cached-token: 11, token usage: 0.87, #running-req: 638, #queue-req: 1196, 
[2025-10-28 00:51:08] Prefill batch. #new-seq: 1, #new-token: 1823, #cached-token: 5, token usage: 0.88, #running-req: 637, #queue-req: 1195, 
[2025-10-28 00:51:09] Prefill batch. #new-seq: 1, #new-token: 861, #cached-token: 3, token usage: 0.88, #running-req: 637, #queue-req: 1194, 
[2025-10-28 00:51:09] Prefill batch. #new-seq: 2, #new-token: 726, #cached-token: 7, token usage: 0.88, #running-req: 637, #queue-req: 1192, 
[2025-10-28 00:51:09] Prefill batch. #new-seq: 1, #new-token: 963, #cached-token: 2, token usage: 0.88, #running-req: 636, #queue-req: 1191, 
[2025-10-28 00:51:09] Prefill batch. #new-seq: 2, #new-token: 2846, #cached-token: 12, token usage: 0.88, #running-req: 636, #queue-req: 1189, 
[2025-10-28 00:51:09] Prefill batch. #new-seq: 1, #new-token: 1169, #cached-token: 3, token usage: 0.88, #running-req: 633, #queue-req: 1188, 
[2025-10-28 00:51:09] Prefill batch. #new-seq: 1, #new-token: 1377, #cached-token: 2, token usage: 0.88, #running-req: 633, #queue-req: 1187, 
[2025-10-28 00:51:10] Prefill batch. #new-seq: 2, #new-token: 2318, #cached-token: 12, token usage: 0.89, #running-req: 632, #queue-req: 1185, 
[2025-10-28 00:51:10] Prefill batch. #new-seq: 1, #new-token: 375, #cached-token: 4, token usage: 0.89, #running-req: 632, #queue-req: 1184, 
[2025-10-28 00:51:10] Prefill batch. #new-seq: 4, #new-token: 3047, #cached-token: 18, token usage: 0.89, #running-req: 630, #queue-req: 1180, 
[2025-10-28 00:51:10] Prefill batch. #new-seq: 3, #new-token: 2876, #cached-token: 11, token usage: 0.89, #running-req: 632, #queue-req: 1177, 
[2025-10-28 00:51:10] Prefill batch. #new-seq: 1, #new-token: 775, #cached-token: 2, token usage: 0.89, #running-req: 634, #queue-req: 1176, 
[2025-10-28 00:51:10] Prefill batch. #new-seq: 2, #new-token: 1017, #cached-token: 8, token usage: 0.89, #running-req: 634, #queue-req: 1174, 
[2025-10-28 00:51:11] Decode batch. #running-req: 636, #token: 814278, token usage: 0.89, cuda graph: False, gen throughput (token/s): 10230.94, #queue-req: 1174, 
[2025-10-28 00:51:11] Prefill batch. #new-seq: 1, #new-token: 1308, #cached-token: 7, token usage: 0.89, #running-req: 635, #queue-req: 1173, 
[2025-10-28 00:51:11] Prefill batch. #new-seq: 4, #new-token: 2146, #cached-token: 13, token usage: 0.89, #running-req: 634, #queue-req: 1169, 
[2025-10-28 00:51:11] Prefill batch. #new-seq: 1, #new-token: 1413, #cached-token: 2, token usage: 0.90, #running-req: 636, #queue-req: 1168, 
[2025-10-28 00:51:11] Prefill batch. #new-seq: 2, #new-token: 2097, #cached-token: 6, token usage: 0.90, #running-req: 634, #queue-req: 1166, 
[2025-10-28 00:51:12] Prefill batch. #new-seq: 1, #new-token: 869, #cached-token: 4, token usage: 0.90, #running-req: 635, #queue-req: 1165, 
[2025-10-28 00:51:12] Prefill batch. #new-seq: 2, #new-token: 1785, #cached-token: 9, token usage: 0.90, #running-req: 633, #queue-req: 1163, 
[2025-10-28 00:51:12] Prefill batch. #new-seq: 3, #new-token: 2057, #cached-token: 8, token usage: 0.90, #running-req: 634, #queue-req: 1160, 
[2025-10-28 00:51:12] Prefill batch. #new-seq: 3, #new-token: 3451, #cached-token: 15, token usage: 0.90, #running-req: 634, #queue-req: 1157, 
[2025-10-28 00:51:12] Prefill batch. #new-seq: 1, #new-token: 89, #cached-token: 5, token usage: 0.91, #running-req: 635, #queue-req: 1156, 
[2025-10-28 00:51:12] Prefill batch. #new-seq: 1, #new-token: 1346, #cached-token: 7, token usage: 0.91, #running-req: 634, #queue-req: 1155, 
[2025-10-28 00:51:13] Prefill batch. #new-seq: 2, #new-token: 1479, #cached-token: 7, token usage: 0.91, #running-req: 633, #queue-req: 1153, 
[2025-10-28 00:51:13] Prefill batch. #new-seq: 3, #new-token: 2423, #cached-token: 8, token usage: 0.90, #running-req: 634, #queue-req: 1150, 
[2025-10-28 00:51:13] Prefill batch. #new-seq: 2, #new-token: 2911, #cached-token: 7, token usage: 0.91, #running-req: 633, #queue-req: 1148, 
[2025-10-28 00:51:13] Decode batch. #running-req: 633, #token: 828438, token usage: 0.91, cuda graph: False, gen throughput (token/s): 10552.29, #queue-req: 1148, 
[2025-10-28 00:51:13] Prefill batch. #new-seq: 2, #new-token: 380, #cached-token: 9, token usage: 0.91, #running-req: 632, #queue-req: 1146, 
[2025-10-28 00:51:13] Prefill batch. #new-seq: 4, #new-token: 3372, #cached-token: 24, token usage: 0.91, #running-req: 631, #queue-req: 1142, 
[2025-10-28 00:51:13] Prefill batch. #new-seq: 1, #new-token: 980, #cached-token: 2, token usage: 0.91, #running-req: 634, #queue-req: 1141, 
[2025-10-28 00:51:14] Prefill batch. #new-seq: 1, #new-token: 1185, #cached-token: 2, token usage: 0.91, #running-req: 630, #queue-req: 1140, 
[2025-10-28 00:51:14] Prefill batch. #new-seq: 5, #new-token: 4604, #cached-token: 18, token usage: 0.91, #running-req: 628, #queue-req: 1135, 
[2025-10-28 00:51:14] Prefill batch. #new-seq: 3, #new-token: 1968, #cached-token: 10, token usage: 0.91, #running-req: 632, #queue-req: 1132, 
[2025-10-28 00:51:14] Prefill batch. #new-seq: 1, #new-token: 1738, #cached-token: 3, token usage: 0.91, #running-req: 631, #queue-req: 1131, 
[2025-10-28 00:51:14] Prefill batch. #new-seq: 1, #new-token: 1647, #cached-token: 5, token usage: 0.92, #running-req: 630, #queue-req: 1130, 
[2025-10-28 00:51:15] Prefill batch. #new-seq: 2, #new-token: 1916, #cached-token: 10, token usage: 0.92, #running-req: 630, #queue-req: 1128, 
[2025-10-28 00:51:15] Prefill batch. #new-seq: 2, #new-token: 1269, #cached-token: 4, token usage: 0.92, #running-req: 629, #queue-req: 1126, 
[2025-10-28 00:51:15] Prefill batch. #new-seq: 1, #new-token: 1856, #cached-token: 5, token usage: 0.92, #running-req: 628, #queue-req: 1125, 
[2025-10-28 00:51:15] Prefill batch. #new-seq: 2, #new-token: 3814, #cached-token: 8, token usage: 0.92, #running-req: 626, #queue-req: 1123, 
[2025-10-28 00:51:15] Prefill batch. #new-seq: 1, #new-token: 926, #cached-token: 4, token usage: 0.92, #running-req: 627, #queue-req: 1122, 
[2025-10-28 00:51:15] Prefill batch. #new-seq: 1, #new-token: 2015, #cached-token: 4, token usage: 0.92, #running-req: 627, #queue-req: 1121, 
[2025-10-28 00:51:16] Prefill batch. #new-seq: 4, #new-token: 3759, #cached-token: 369, token usage: 0.92, #running-req: 623, #queue-req: 1117, 
[2025-10-28 00:51:16] Decode batch. #running-req: 627, #token: 837456, token usage: 0.92, cuda graph: False, gen throughput (token/s): 9066.68, #queue-req: 1117, 
[2025-10-28 00:51:16] Prefill batch. #new-seq: 3, #new-token: 3677, #cached-token: 8, token usage: 0.92, #running-req: 625, #queue-req: 1114, 
[2025-10-28 00:51:16] Prefill batch. #new-seq: 1, #new-token: 1814, #cached-token: 4, token usage: 0.92, #running-req: 626, #queue-req: 1113, 
[2025-10-28 00:51:16] Prefill batch. #new-seq: 2, #new-token: 521, #cached-token: 8, token usage: 0.92, #running-req: 626, #queue-req: 1111, 
[2025-10-28 00:51:16] Prefill batch. #new-seq: 2, #new-token: 1085, #cached-token: 7, token usage: 0.92, #running-req: 627, #queue-req: 1109, 
[2025-10-28 00:51:16] Prefill batch. #new-seq: 3, #new-token: 1743, #cached-token: 13, token usage: 0.92, #running-req: 628, #queue-req: 1106, 
[2025-10-28 00:51:16] Prefill batch. #new-seq: 2, #new-token: 2961, #cached-token: 5, token usage: 0.92, #running-req: 629, #queue-req: 1104, 
[2025-10-28 00:51:17] Prefill batch. #new-seq: 1, #new-token: 43, #cached-token: 5, token usage: 0.93, #running-req: 630, #queue-req: 1103, 
[2025-10-28 00:51:17] Prefill batch. #new-seq: 4, #new-token: 3028, #cached-token: 23, token usage: 0.92, #running-req: 628, #queue-req: 1099, 
[2025-10-28 00:51:17] Prefill batch. #new-seq: 3, #new-token: 3730, #cached-token: 10, token usage: 0.92, #running-req: 629, #queue-req: 1096, 
[2025-10-28 00:51:17] Prefill batch. #new-seq: 2, #new-token: 2948, #cached-token: 5, token usage: 0.92, #running-req: 630, #queue-req: 1094, 
[2025-10-28 00:51:17] Prefill batch. #new-seq: 3, #new-token: 1658, #cached-token: 15, token usage: 0.93, #running-req: 631, #queue-req: 1091, 
[2025-10-28 00:51:17] Prefill batch. #new-seq: 3, #new-token: 2543, #cached-token: 9, token usage: 0.92, #running-req: 632, #queue-req: 1088, 
[2025-10-28 00:51:18] Prefill batch. #new-seq: 3, #new-token: 1913, #cached-token: 12, token usage: 0.93, #running-req: 633, #queue-req: 1085, 
[2025-10-28 00:51:18] Prefill batch. #new-seq: 3, #new-token: 2165, #cached-token: 11, token usage: 0.93, #running-req: 635, #queue-req: 1082, 
[2025-10-28 00:51:18] Prefill batch. #new-seq: 3, #new-token: 3181, #cached-token: 58, token usage: 0.93, #running-req: 636, #queue-req: 1079, 
[2025-10-28 00:51:18] Prefill batch. #new-seq: 1, #new-token: 140, #cached-token: 3, token usage: 0.93, #running-req: 638, #queue-req: 1078, 
[2025-10-28 00:51:18] Prefill batch. #new-seq: 2, #new-token: 2561, #cached-token: 5, token usage: 0.93, #running-req: 636, #queue-req: 1076, 
[2025-10-28 00:51:18] Prefill batch. #new-seq: 1, #new-token: 410, #cached-token: 4, token usage: 0.93, #running-req: 637, #queue-req: 1075, 
[2025-10-28 00:51:18] Prefill batch. #new-seq: 1, #new-token: 1677, #cached-token: 4, token usage: 0.93, #running-req: 637, #queue-req: 1074, 
[2025-10-28 00:51:18] Prefill batch. #new-seq: 1, #new-token: 797, #cached-token: 2, token usage: 0.93, #running-req: 636, #queue-req: 1073, 
[2025-10-28 00:51:19] Prefill batch. #new-seq: 1, #new-token: 1602, #cached-token: 2, token usage: 0.93, #running-req: 635, #queue-req: 1072, 
[2025-10-28 00:51:19] Prefill batch. #new-seq: 2, #new-token: 1827, #cached-token: 13, token usage: 0.93, #running-req: 634, #queue-req: 1070, 
[2025-10-28 00:51:19] Prefill batch. #new-seq: 2, #new-token: 2864, #cached-token: 7, token usage: 0.93, #running-req: 633, #queue-req: 1068, 
[2025-10-28 00:51:19] Prefill batch. #new-seq: 3, #new-token: 3305, #cached-token: 17, token usage: 0.93, #running-req: 633, #queue-req: 1065, 
[2025-10-28 00:51:19] Prefill batch. #new-seq: 5, #new-token: 3532, #cached-token: 17, token usage: 0.93, #running-req: 632, #queue-req: 1060, 
[2025-10-28 00:51:19] Decode batch. #running-req: 632, #token: 847931, token usage: 0.93, cuda graph: False, gen throughput (token/s): 7724.49, #queue-req: 1060, 
[2025-10-28 00:51:19] Prefill batch. #new-seq: 1, #new-token: 941, #cached-token: 6, token usage: 0.93, #running-req: 636, #queue-req: 1059, 
[2025-10-28 00:51:20] Prefill batch. #new-seq: 2, #new-token: 2344, #cached-token: 6, token usage: 0.93, #running-req: 635, #queue-req: 1057, 
[2025-10-28 00:51:20] Prefill batch. #new-seq: 2, #new-token: 1142, #cached-token: 10, token usage: 0.94, #running-req: 635, #queue-req: 1055, 
[2025-10-28 00:51:20] Prefill batch. #new-seq: 1, #new-token: 271, #cached-token: 7, token usage: 0.94, #running-req: 636, #queue-req: 1054, 
[2025-10-28 00:51:20] Prefill batch. #new-seq: 3, #new-token: 2449, #cached-token: 1037, token usage: 0.93, #running-req: 635, #queue-req: 1051, 
[2025-10-28 00:51:20] Prefill batch. #new-seq: 1, #new-token: 1532, #cached-token: 4, token usage: 0.94, #running-req: 637, #queue-req: 1050, 
[2025-10-28 00:51:20] Prefill batch. #new-seq: 6, #new-token: 5515, #cached-token: 28, token usage: 0.93, #running-req: 637, #queue-req: 1044, 
[2025-10-28 00:51:20] Prefill batch. #new-seq: 2, #new-token: 1528, #cached-token: 8, token usage: 0.93, #running-req: 638, #queue-req: 1042, 
[2025-10-28 00:51:20] Prefill batch. #new-seq: 2, #new-token: 1641, #cached-token: 10, token usage: 0.94, #running-req: 639, #queue-req: 1040, 
[2025-10-28 00:51:21] Prefill batch. #new-seq: 1, #new-token: 1530, #cached-token: 3, token usage: 0.94, #running-req: 640, #queue-req: 1039, 
[2025-10-28 00:51:21] Prefill batch. #new-seq: 1, #new-token: 1087, #cached-token: 6, token usage: 0.94, #running-req: 640, #queue-req: 1038, 
[2025-10-28 00:51:21] Prefill batch. #new-seq: 3, #new-token: 2850, #cached-token: 16, token usage: 0.94, #running-req: 639, #queue-req: 1035, 
[2025-10-28 00:51:21] Prefill batch. #new-seq: 1, #new-token: 1908, #cached-token: 2, token usage: 0.94, #running-req: 640, #queue-req: 1034, 
[2025-10-28 00:51:21] Prefill batch. #new-seq: 1, #new-token: 1190, #cached-token: 2, token usage: 0.94, #running-req: 637, #queue-req: 1033, 
[2025-10-28 00:51:21] Prefill batch. #new-seq: 3, #new-token: 4465, #cached-token: 72, token usage: 0.94, #running-req: 637, #queue-req: 1030, 
[2025-10-28 00:51:21] Prefill batch. #new-seq: 2, #new-token: 1662, #cached-token: 6, token usage: 0.94, #running-req: 636, #queue-req: 1028, 
[2025-10-28 00:51:22] Prefill batch. #new-seq: 1, #new-token: 1448, #cached-token: 3, token usage: 0.94, #running-req: 637, #queue-req: 1027, 
[2025-10-28 00:51:22] Prefill batch. #new-seq: 2, #new-token: 264, #cached-token: 8, token usage: 0.94, #running-req: 636, #queue-req: 1025, 
[2025-10-28 00:51:22] Prefill batch. #new-seq: 2, #new-token: 728, #cached-token: 9, token usage: 0.94, #running-req: 637, #queue-req: 1023, 
